/*
  GBA_Midi_RP2040_Woz.txt

  Goal: Stable RP2040-first multiboot uploader for Spritesmods GBA MIDI ROM,
  then USB/DIN MIDI forwarding after the GBA runtime is loaded.

  Key design choices:
  - Direct GPIO register operations for deterministic edge timing.
  - Cycle-based waits (busy_wait_at_least_cycles) instead of microsecond timers.
  - Same tx/rx bit ordering and handshake flow as original gbaserial.c.
  - Embedded gbamidi.gba payload in flash, retried until upload succeeds.
  - USB MIDI and DIN MIDI stay idle until the ROM upload reports success.

  Voltage/domain note:
  - RP2040 is 3.3V logic. Use proper wiring/level handling to the GBA link port.
*/

#include <Arduino.h>
#include <Adafruit_TinyUSB.h>
#include <hardware/gpio.h>
#include <hardware/structs/sio.h>
#include <pico/platform.h>
#include <pico/time.h>

// ---------------- RP2040 pin map (change if needed) ----------------
// GBA signal names are from the GBA side.
constexpr uint8_t PIN_GBA_SC_FIXED = 2;       // Clock line
constexpr uint8_t PIN_GBA_SI_FIXED = 3;       // Control line (output from RP2040)
constexpr uint8_t PIN_GBA_SD_CABLE_A = 4;     // Cable A data line
constexpr uint8_t PIN_GBA_SD_CABLE_B = 5;     // Cable B data line
constexpr uint8_t GBA_CABLE_PROFILE_COUNT = 2;

constexpr uint8_t PIN_STATUS_LED = 25;  // RP2040 Pico-style onboard LED GPIO

// DIN MIDI is optional. Waveshare RP2040 Zero Serial1 defaults are GPIO0 TX / GPIO1 RX.
constexpr uint8_t PIN_DIN_MIDI_TX = 0;
constexpr uint8_t PIN_DIN_MIDI_RX = 1;
constexpr uint32_t DIN_MIDI_BAUD = 31250;

// ---------------- Upload behavior ----------------
constexpr uint32_t MULTIBOOT_RETRY_MS = 1000;
constexpr uint32_t GBA_WORD_TIMEOUT_US = 20000;
constexpr uint8_t GBA_CABLE_ATTEMPTS_BEFORE_SWITCH = 1;

// ---------------- MIDI behavior ----------------
constexpr bool USB_TO_DIN_THRU = true;
constexpr bool DIN_TO_USB_THRU = true;

// Original AVR used (F_CPU / 115200) - 16 because its GPIO/timer code had
// measured AVR-specific overhead. RP2040 direct GPIO uses an accurate cycle
// wait, so do not carry that AVR trim over.
constexpr uint32_t GBA_CHAR_CYCLES = F_CPU / 115200UL;

// ---------------- Embedded ROM ----------------
const uint8_t gbaRomImage[] = {
  0x2e, 0x00, 0x00, 0xea, 0x24, 0xff, 0xae, 0x51, 0x69, 0x9a, 0xa2, 0x21,
  0xc0, 0x01, 0x01, 0x33, 0x2d, 0x18, 0x5b, 0x02, 0x65, 0x60, 0x9d, 0x42,
  0x00, 0xdd, 0x63, 0x60, 0x00, 0x25, 0x28, 0x1c, 0xfe, 0xf7, 0xd8, 0xfb,
  0xb0, 0x42, 0x03, 0xd1, 0x28, 0x1c, 0x00, 0x21, 0xfe, 0xf7, 0x85, 0xfd,
  0x01, 0x35, 0x04, 0x2d, 0xf3, 0xd1, 0x01, 0x36, 0x10, 0x34, 0x04, 0x2e,
  0xda, 0xd1, 0x70, 0x48, 0x6e, 0x4a, 0x03, 0x88, 0x51, 0x8c, 0x5b, 0x1a,
  0x1b, 0x04, 0x70, 0x48, 0x1b, 0x0c, 0x83, 0x42, 0x18, 0xd9, 0x6f, 0x4b,
  0x6f, 0x48, 0xc9, 0x18, 0x51, 0x84, 0x00, 0x23, 0x60, 0x30, 0xc2, 0x18,
  0x91, 0x78, 0x7e, 0x29, 0x01, 0xd8, 0x01, 0x31, 0x91, 0x70, 0x14, 0x33,
  0xa0, 0x2b, 0xf6, 0xd1, 0x64, 0x4a, 0xd3, 0x69, 0x00, 0x2b, 0x05, 0xdd,
  0x01, 0x3b, 0xd3, 0x61, 0x00, 0x2b, 0x01, 0xd1, 0xff, 0xf7, 0xc8, 0xf8,
  0x5d, 0x49, 0x5e, 0x4d, 0x48, 0x6a, 0x2b, 0x88, 0x62, 0x4a, 0x1b, 0x1a,
  0x1b, 0x04, 0x54, 0x69, 0x1b, 0x0c, 0xa3, 0x42, 0x00, 0xda, 0xa7, 0xe0,
  0x56, 0x4e, 0xf3, 0x68, 0x20, 0x18, 0x48, 0x62, 0x01, 0x33, 0x00, 0xd1,
  0xa0, 0xe0, 0x5c, 0x4c, 0x00, 0x25, 0x20, 0x34, 0x51, 0xe0, 0x01, 0x2a,
  0x46, 0xd1, 0x99, 0x79, 0xdf, 0x79, 0x07, 0x2d, 0x07, 0xd1, 0x4f, 0x4b,
  0x9a, 0x6a, 0x00, 0x2a, 0x01, 0xd1, 0xda, 0x69, 0xda, 0x62, 0xdb, 0x6a,
  0xc9, 0x18, 0x00, 0x23, 0x7f, 0x22, 0x8a, 0x42, 0x5b, 0x41, 0x5b, 0x42,
  0x19, 0x40, 0x2b, 0x02, 0x18, 0x18, 0x4e, 0x4b, 0xc0, 0x00, 0x18, 0x18,
  0x20, 0x30, 0x43, 0x79, 0x01, 0x2b, 0x04, 0xd1, 0x08, 0x1c, 0x39, 0x1c,
  0xff, 0xf7, 0xfa, 0xf9, 0x1a, 0xe0, 0x02, 0x2b, 0x04, 0xd1, 0x08, 0x1c,
  0x39, 0x1c, 0xff, 0xf7, 0x8f, 0xf9, 0x13, 0xe0, 0x03, 0x2b, 0x04, 0xd1,
  0x08, 0x1c, 0x39, 0x1c, 0xff, 0xf7, 0xd6, 0xfa, 0x0c, 0xe0, 0x04, 0x2b,
  0x04, 0xd1, 0x08, 0x1c, 0x39, 0x1c, 0xfe, 0xf7, 0xb2, 0xfc, 0x05, 0xe0,
  0x0a, 0x2b, 0x03, 0xd1, 0x03, 0x20, 0x3a, 0x1c, 0xff, 0xf7, 0xda, 0xf8,
  0x33, 0x4b, 0x07, 0x2d, 0x04, 0xd1, 0x00, 0x2f, 0x02, 0xd1, 0x9a, 0x6a,
  0x01, 0x3a, 0x01, 0xe0, 0x9a, 0x6a, 0x01, 0x32, 0x9a, 0x62, 0x05, 0xe0,
  0x02, 0x2a, 0x03, 0xd1, 0x58, 0x79, 0x99, 0x79, 0xff, 0xf7, 0xb2, 0xf8,
  0x23, 0x68, 0x01, 0x33, 0x23, 0x60, 0x20, 0x68, 0x29, 0x02, 0x2f, 0x4a,
  0x09, 0x18, 0xc9, 0x00, 0x89, 0x18, 0x0b, 0x1c, 0x20, 0x33, 0x1a, 0x79,
  0x03, 0x2a, 0x06, 0xd0, 0x0f, 0x6a, 0xf1, 0x68, 0x8f, 0x42, 0x02, 0xdc,
  0x31, 0x69, 0x8d, 0x42, 0x9b, 0xd1, 0x01, 0x35, 0x04, 0x34, 0x08, 0x2d,
  0xe9, 0xd1, 0x1d, 0x4b, 0xda, 0x68, 0x01, 0x32, 0xda, 0x60, 0x24, 0x4b,
  0x1a, 0x6e, 0x01, 0x32, 0x1a, 0x66, 0x7f, 0x2a, 0x18, 0xdd, 0x22, 0x4a,
  0x01, 0x21, 0xd1, 0x67, 0x00, 0x22, 0x1a, 0x66, 0x1d, 0x4b, 0x98, 0x69,
  0x40, 0x18, 0x1f, 0x49, 0x0c, 0x1c, 0xa0, 0x34, 0x24, 0x68, 0x98, 0x61,
  0xa0, 0x42, 0x09, 0xdb, 0x9a, 0x61, 0xda, 0x69, 0xa4, 0x31, 0x01, 0x32,
  0xda, 0x61, 0x0b, 0x68, 0x9a, 0x42, 0x01, 0xdb, 0xff, 0xf7, 0x0e, 0xfb,
  0x0b, 0x4b, 0x1b, 0x69, 0x01, 0x33, 0x0d, 0xd0, 0x12, 0x4b, 0x1b, 0x6e,
  0x00, 0x2b, 0x09, 0xd1, 0x0f, 0x4a, 0x91, 0x69, 0x09, 0x4b, 0x00, 0x29,
  0x24, 0xd1, 0xd2, 0x69, 0x00, 0x2a, 0x1f, 0xd1, 0x20, 0x32, 0x9a, 0x61,
  0x09, 0x4e, 0x34, 0x1c, 0x24, 0x34, 0x60, 0x36, 0x1f, 0x27, 0x1b, 0xe0,
  0x84, 0x4f, 0x00, 0x03, 0xe8, 0x4e, 0x00, 0x03, 0x00, 0x01, 0x00, 0x04,
  0xe8, 0x02, 0x00, 0x03, 0xff, 0xff, 0x00, 0x00, 0x1d, 0x05, 0x00, 0x00,
  0x1e, 0x05, 0x00, 0x00, 0xe8, 0x01, 0x00, 0x03, 0x68, 0x05, 0x00, 0x03,
  0x68, 0x45, 0x00, 0x03, 0x84, 0x51, 0x00, 0x03, 0xe8, 0x00, 0x00, 0x03,
  0x08, 0x22, 0xde, 0xe7, 0x10, 0x22, 0xdc, 0xe7, 0xa3, 0x68, 0x00, 0x2b,
  0x33, 0xd0, 0xad, 0x4d, 0xe1, 0x89, 0x2a, 0x88, 0x52, 0x1a, 0x12, 0x04,
  0x20, 0x8a, 0x12, 0x0c, 0x82, 0x42, 0x2b, 0xd3, 0x22, 0x79, 0x01, 0x32,
  0x12, 0x06, 0x12, 0x0e, 0x41, 0x18, 0xe1, 0x81, 0x11, 0x06, 0x22, 0x71,
  0x22, 0x68, 0x00, 0x29, 0x01, 0xdb, 0xd3, 0x18, 0x00, 0xe0, 0xd3, 0x1a,
  0x23, 0x60, 0x23, 0x79, 0x40, 0x2b, 0x01, 0xd1, 0x40, 0x3b, 0x23, 0x60,
  0x25, 0x7b, 0x0f, 0x2d, 0x03, 0xd0, 0x0d, 0x2d, 0x01, 0xd0, 0x0e, 0x2d,
  0x07, 0xd1, 0x23, 0x79, 0x3b, 0x42, 0x04, 0xd0, 0xc8, 0x20, 0x23, 0x8a,
  0x40, 0x00, 0x83, 0x42, 0x08, 0xd9, 0x28, 0x1c, 0xfe, 0xf7, 0xce, 0xfa,
  0x01, 0x1c, 0x28, 0x1c, 0xfe, 0xf7, 0x3e, 0xfd, 0x00, 0xe0, 0x23, 0x60,
  0x14, 0x34, 0xb4, 0x42, 0xc4, 0xd1, 0x92, 0x4b, 0x5b, 0x68, 0x00, 0x2b,
  0x03, 0xd1, 0x91, 0x4a, 0x13, 0x60, 0x53, 0x60, 0x2f, 0xe0, 0x90, 0x4c,
  0x8c, 0x4d, 0x21, 0x8e, 0x2a, 0x88, 0x52, 0x1a, 0x12, 0x04, 0x12, 0x0c,
  0x9a, 0x42, 0x26, 0xdb, 0xcb, 0x18, 0x23, 0x86, 0x60, 0x6b, 0x00, 0x21,
  0xfe, 0xf7, 0xea, 0xfa, 0x05, 0x1e, 0x0b, 0xdb, 0xab, 0x00, 0x88, 0x4a,
  0x5b, 0x19, 0x9b, 0x00, 0xd3, 0x18, 0x60, 0x33, 0x19, 0x78, 0x5a, 0x78,
  0x01, 0x20, 0xfe, 0xf7, 0xf9, 0xff, 0x65, 0x63, 0x81, 0x4d, 0x01, 0x21,
  0xa8, 0x6b, 0xfe, 0xf7, 0xd7, 0xfa, 0x04, 0x1e, 0x0b, 0xdb, 0xa3, 0x00,
  0x7e, 0x4a, 0x1b, 0x19, 0x9b, 0x00, 0xd3, 0x18, 0x60, 0x33, 0x19, 0x78,
  0x5a, 0x78, 0x02, 0x20, 0xfe, 0xf7, 0xe6, 0xff, 0xac, 0x63, 0x00, 0xf0,
  0xe3, 0xfb, 0x76, 0x4b, 0x9b, 0x68, 0x00, 0x2b, 0x1e, 0xd0, 0x75, 0x49,
  0x71, 0x4e, 0xc8, 0x6b, 0x32, 0x88, 0x12, 0x1a, 0x12, 0x04, 0x12, 0x0c,
  0x9a, 0x42, 0x15, 0xdb, 0xc3, 0x18, 0xcb, 0x63, 0x71, 0x4b, 0x1a, 0x78,
  0x00, 0x2a, 0x0b, 0xd0, 0xda, 0x78, 0x00, 0x2a, 0x08, 0xd0, 0x5a, 0x78,
  0x01, 0x3a, 0x12, 0x06, 0x12, 0x0e, 0x5a, 0x70, 0x00, 0x2a, 0x01, 0xd1,
  0x1a, 0x70, 0x1a, 0x71, 0x6a, 0x48, 0x14, 0x33, 0x83, 0x42, 0xec, 0xd1,
  0x69, 0x4b, 0x1a, 0x88, 0x01, 0x24, 0x64, 0x4b, 0x22, 0x40, 0x31, 0xd0,
  0x1a, 0x6c, 0xa2, 0x42, 0x00, 0xd1, 0xab, 0xe4, 0x65, 0x4a, 0x00, 0x21,
  0x17, 0x88, 0x1a, 0x1c, 0x1c, 0x64, 0x44, 0x32, 0x6c, 0x33, 0x02, 0x26,
  0x0d, 0x1c, 0x38, 0x1c, 0x08, 0x41, 0x20, 0x40, 0x84, 0x46, 0x02, 0xd0,
  0x15, 0x60, 0x1d, 0x60, 0x11, 0xe0, 0x10, 0x68, 0x01, 0x30, 0x10, 0x60,
  0x01, 0x28, 0x01, 0xdc, 0x60, 0x46, 0x01, 0xe0, 0x02, 0x28, 0x01, 0xd1,
  0x18, 0x60, 0x06, 0xe0, 0x16, 0x28, 0x03, 0xdd, 0x14, 0x20, 0x1e, 0x60,
  0x10, 0x60, 0x00, 0xe0, 0x1c, 0x60, 0x01, 0x31, 0x04, 0x32, 0x04, 0x33,
  0x0a, 0x29, 0xe0, 0xd1, 0x4c, 0x4b, 0x5a, 0x6f, 0x51, 0x4b, 0x02, 0x2a,
  0x06, 0xd1, 0x01, 0xe0, 0x1a, 0x64, 0x7b, 0xe4, 0x5a, 0x69, 0x51, 0x42,
  0x4a, 0x41, 0x5a, 0x61, 0x59, 0x69, 0x46, 0x4a, 0x00, 0x29, 0x00, 0xd1,
  0xd4, 0xe1, 0x4b, 0x48, 0x00, 0x21, 0xc1, 0x67, 0x10, 0x1c, 0x08, 0x30,
  0xc0, 0x6f, 0x02, 0x28, 0x05, 0xd1, 0x98, 0x69, 0x01, 0x38, 0x98, 0x61,
  0x88, 0x42, 0x00, 0xda, 0x99, 0x61, 0x88, 0x32, 0x13, 0x68, 0x02, 0x2b,
  0x08, 0xd1, 0x41, 0x4c, 0xa5, 0x69, 0x68, 0x1c, 0xa0, 0x61, 0xff, 0xf7,
  0xaf, 0xf9, 0x01, 0x28, 0x00, 0xd1, 0xa5, 0x61, 0x36, 0x4b, 0x1a, 0x1d,
  0xd2, 0x6f, 0x02, 0x2a, 0x02, 0xd0, 0xda, 0x6f, 0x02, 0x2a, 0x08, 0xd1,
  0x38, 0x4a, 0x92, 0x69, 0x39, 0x49, 0x92, 0x00, 0x8a, 0x18, 0x11, 0x6c,
  0x48, 0x42, 0x41, 0x41, 0x11, 0x64, 0xd9, 0x6e, 0x02, 0x29, 0x03, 0xd0,
  0x1b, 0x6f, 0x02, 0x2b, 0x00, 0xd0, 0x11, 0xe1, 0x28, 0x4b, 0xda, 0x68,
  0x54, 0x1c, 0x00, 0xd1, 0xf4, 0xe0, 0x00, 0x24, 0x20, 0x1c, 0x00, 0x21,
  0xff, 0xf7, 0x44, 0xf8, 0x20, 0x1c, 0x00, 0x21, 0xfe, 0xf7, 0xdc, 0xff,
  0x20, 0x1c, 0x00, 0x21, 0xff, 0xf7, 0x26, 0xf9, 0x20, 0x1c, 0x00, 0x21,
  0xfe, 0xf7, 0x05, 0xfb, 0x21, 0x1c, 0x03, 0x20, 0x00, 0x22, 0x01, 0x34,
  0xfe, 0xf7, 0x2e, 0xff, 0x7f, 0x2c, 0xe7, 0xd1, 0x1b, 0x4b, 0x00, 0x26,
  0x9e, 0x62, 0x23, 0x4b, 0xa8, 0x33, 0x1b, 0x68, 0x1a, 0x1c, 0x20, 0x3a,
  0x1f, 0x21, 0x91, 0x42, 0x76, 0x41, 0x20, 0x3a, 0x76, 0x01, 0x8a, 0x42,
  0x00, 0xd8, 0x40, 0x26, 0x60, 0x3b, 0x1f, 0x2b, 0x00, 0xd8, 0x80, 0x26,
  0x0f, 0x4b, 0x1c, 0x69, 0x65, 0x1c, 0x00, 0xd1, 0xbc, 0xe0, 0x17, 0x4a,
  0x17, 0x4b, 0x50, 0x6e, 0x19, 0x1c, 0x06, 0x90, 0x18, 0x1c, 0xa0, 0x31,
  0xa4, 0x30, 0x09, 0x68, 0x00, 0x68, 0x41, 0x43, 0xac, 0x33, 0x1b, 0x68,
  0x08, 0x93, 0x12, 0x4b, 0xc9, 0x01, 0x09, 0x91, 0xe4, 0x02, 0x71, 0x10,
  0x20, 0x33, 0x07, 0x91, 0x1c, 0x19, 0x00, 0x25, 0x90, 0xe0, 0xc0, 0x46,
  0x00, 0x01, 0x00, 0x04, 0x84, 0x4f, 0x00, 0x03, 0xe8, 0x02, 0x00, 0x03,
  0xe8, 0x4e, 0x00, 0x03, 0xe8, 0x01, 0x00, 0x03, 0x48, 0x02, 0x00, 0x03,
  0xe8, 0x02, 0x00, 0x03, 0x04, 0x00, 0x00, 0x04, 0x30, 0x01, 0x00, 0x04,
  0x68, 0x4f, 0x00, 0x03, 0x84, 0x51, 0x00, 0x03, 0x68, 0x45, 0x00, 0x03,
  0xe8, 0x00, 0x00, 0x03, 0x68, 0x05, 0x00, 0x03, 0x10, 0x78, 0x03, 0x28,
  0x05, 0xd0, 0x10, 0x1f, 0x00, 0x68, 0x88, 0x42, 0x01, 0xd2, 0x1f, 0x1c,
  0x01, 0x1c, 0x01, 0x33, 0x08, 0x32, 0x06, 0x98, 0x83, 0x42, 0xf1, 0xdb,
  0xc7, 0x49, 0xfb, 0x00, 0xca, 0x18, 0x11, 0x1c, 0x68, 0x31, 0x08, 0x79,
  0x01, 0x28, 0x45, 0xd1, 0xc9, 0x79, 0x00, 0x29, 0x42, 0xd0, 0x92, 0x6e,
  0x31, 0x1c, 0x10, 0x1c, 0x05, 0x92, 0x00, 0xf0, 0xc7, 0xfa, 0x07, 0x9a,
  0x91, 0x42, 0x00, 0xdd, 0x89, 0x1b, 0xc8, 0x01, 0x08, 0x99, 0x00, 0xf0,
  0xb3, 0xfa, 0x05, 0x9b, 0xbb, 0x49, 0x1a, 0x1a, 0xeb, 0x00, 0x5b, 0x18,
  0x04, 0x33, 0x05, 0x93, 0xfb, 0x00, 0x0a, 0x93, 0xb6, 0x4b, 0x9c, 0x46,
  0x0a, 0x9b, 0x9c, 0x44, 0x63, 0x46, 0x0b, 0x93, 0x01, 0x90, 0x05, 0x9b,
  0x29, 0x1c, 0x94, 0x46, 0x1a, 0x78, 0x01, 0x2a, 0x17, 0xd1, 0xda, 0x78,
  0x00, 0x2a, 0x14, 0xd1, 0x0b, 0x98, 0x68, 0x30, 0x05, 0x90, 0x42, 0x79,
  0x58, 0x78, 0x82, 0x42, 0x0d, 0xd1, 0x05, 0x9a, 0x98, 0x78, 0x92, 0x79,
  0x82, 0x42, 0x08, 0xd1, 0xa8, 0x4b, 0xc9, 0x00, 0xc9, 0x18, 0x8b, 0x6e,
  0x01, 0x98, 0x18, 0x1a, 0x62, 0x46, 0x88, 0x66, 0x09, 0xe0, 0x06, 0x98,
  0x01, 0x31, 0x08, 0x33, 0x81, 0x42, 0xdf, 0xdb, 0x62, 0x46, 0x02, 0xe0,
  0xa0, 0x4a, 0xd3, 0x18, 0x9a, 0x6e, 0x09, 0x99, 0x8a, 0x42, 0x9b, 0x41,
  0x1a, 0x40, 0x9d, 0x4b, 0xff, 0x00, 0x22, 0x60, 0xdf, 0x19, 0x68, 0x37,
  0x3b, 0x79, 0x23, 0x71, 0x7b, 0x79, 0x63, 0x71, 0xbb, 0x79, 0xa3, 0x71,
  0xfb, 0x79, 0xe3, 0x71, 0x03, 0x23, 0x3b, 0x71, 0x01, 0x35, 0x08, 0x34,
  0x06, 0x9a, 0x95, 0x42, 0x06, 0xda, 0x93, 0x4a, 0x01, 0x27, 0x6c, 0x32,
  0x93, 0x49, 0x7f, 0x42, 0x00, 0x23, 0x8c, 0xe7, 0x92, 0x4b, 0x1b, 0x69,
  0x1b, 0x02, 0x5d, 0x19, 0x91, 0x4b, 0xed, 0x00, 0x5d, 0x19, 0x20, 0x35,
  0x03, 0x23, 0x2b, 0x71, 0x8d, 0x4b, 0x01, 0x22, 0x52, 0x42, 0x1a, 0x61,
  0xda, 0x60, 0x14, 0xe0, 0x02, 0x29, 0x01, 0xd1, 0x1a, 0x61, 0x0e, 0xe0,
  0x8a, 0x4a, 0x92, 0x69, 0x1a, 0x61, 0x84, 0x4b, 0x00, 0x21, 0x59, 0x66,
  0x19, 0x1c, 0x6c, 0x31, 0x03, 0x23, 0x0b, 0x70, 0x84, 0x49, 0xd2, 0x02,
  0x8a, 0x18, 0x20, 0x32, 0x13, 0x71, 0xff, 0xf7, 0xbd, 0xf8, 0x83, 0x4b,
  0x01, 0x22, 0xda, 0x67, 0x82, 0x4b, 0x83, 0x4a, 0x00, 0x21, 0x19, 0x80,
  0x02, 0x33, 0x93, 0x42, 0xfb, 0xd1, 0x0a, 0x20, 0x03, 0x21, 0x80, 0x4a,
  0xff, 0xf7, 0x2c, 0xf8, 0x00, 0x20, 0x04, 0x21, 0x7e, 0x4a, 0xff, 0xf7,
  0x27, 0xf8, 0x7e, 0x4b, 0x1a, 0x1c, 0xa4, 0x32, 0x14, 0x68, 0xa0, 0x33,
  0x1b, 0x68, 0x24, 0x02, 0xe4, 0x18, 0x22, 0x12, 0x07, 0x20, 0x04, 0x21,
  0xff, 0xf7, 0x2b, 0xf8, 0xff, 0x22, 0x22, 0x40, 0x13, 0x20, 0x04, 0x21,
  0xff, 0xf7, 0x25, 0xf8, 0x05, 0x24, 0x6e, 0x4e, 0x00, 0x27, 0x44, 0xe0,
  0xb2, 0x69, 0xa3, 0x01, 0xaa, 0x42, 0x04, 0xd1, 0xc0, 0x20, 0xc0, 0x04,
  0x1b, 0x18, 0x64, 0x22, 0x03, 0xe0, 0xc0, 0x21, 0xc9, 0x04, 0x5b, 0x18,
  0x3a, 0x1c, 0x1a, 0x80, 0x07, 0x2d, 0x05, 0xd0, 0x22, 0x1f, 0x01, 0x20,
  0x21, 0x1c, 0xff, 0xf7, 0x0c, 0xf8, 0x04, 0xe0, 0x02, 0x20, 0x0c, 0x21,
  0x67, 0x4a, 0xfe, 0xf7, 0xf5, 0xff, 0x28, 0x1c, 0xff, 0xf7, 0x3c, 0xf8,
  0x83, 0x07, 0x04, 0xd5, 0x09, 0x20, 0x21, 0x1c, 0x63, 0x4a, 0xfe, 0xf7,
  0xeb, 0xff, 0x28, 0x1c, 0xff, 0xf7, 0x32, 0xf8, 0x04, 0x23, 0x18, 0x42,
  0x04, 0xd0, 0x18, 0x1c, 0x21, 0x1c, 0x5f, 0x4a, 0xfe, 0xf7, 0xe0, 0xff,
  0x28, 0x1c, 0xff, 0xf7, 0x27, 0xf8, 0x01, 0x07, 0x04, 0xd5, 0x04, 0x20,
  0x21, 0x1c, 0x5b, 0x4a, 0xfe, 0xf7, 0xd6, 0xff, 0x28, 0x1c, 0xff, 0xf7,
  0x1d, 0xf8, 0xc2, 0x06, 0x04, 0xd5, 0x0f, 0x20, 0x21, 0x1c, 0x57, 0x4a,
  0xfe, 0xf7, 0xcc, 0xff, 0x01, 0x34, 0x65, 0x1f, 0x28, 0x1c, 0xff, 0xf7,
  0x11, 0xf8, 0x01, 0x28, 0xb4, 0xd1, 0xff, 0xf7, 0x03, 0xf8, 0x01, 0x34,
  0x02, 0x12, 0x21, 0x1c, 0x00, 0x20, 0xfe, 0xf7, 0xce, 0xff, 0x21, 0x1c,
  0x4e, 0x4a, 0x03, 0x20, 0xfe, 0xf7, 0xb8, 0xff, 0xfe, 0xf7, 0xf6, 0xff,
  0xff, 0x23, 0x02, 0x1c, 0x1a, 0x40, 0x21, 0x1c, 0x04, 0x20, 0xfe, 0xf7,
  0xc0, 0xff, 0x00, 0x20, 0x13, 0x21, 0x48, 0x4a, 0xfe, 0xf7, 0xaa, 0xff,
  0xff, 0xf7, 0x9e, 0xfa, 0x36, 0x4b, 0x98, 0x68, 0x99, 0x60, 0xd3, 0x6e,
  0x02, 0x2b, 0x02, 0xd0, 0x01, 0x24, 0x04, 0x43, 0x09, 0xe0, 0x42, 0x4b,
  0x18, 0x6f, 0x01, 0x30, 0x18, 0x67, 0x06, 0x28, 0x00, 0xdd, 0x19, 0x67,
  0x00, 0x21, 0x59, 0x67, 0x01, 0x24, 0x13, 0x6f, 0x02, 0x2b, 0x0a, 0xd1,
  0x3b, 0x4b, 0x1a, 0x6f, 0x01, 0x3a, 0x1a, 0x67, 0x00, 0x2a, 0x01, 0xda,
  0x06, 0x22, 0x1a, 0x67, 0x00, 0x22, 0x5a, 0x67, 0x01, 0x24, 0x37, 0x4b,
  0x1a, 0x1c, 0x08, 0x32, 0xd1, 0x6f, 0x1a, 0x1c, 0x02, 0x29, 0x04, 0xd1,
  0x32, 0x49, 0x48, 0x6f, 0x01, 0x38, 0x48, 0x67, 0x01, 0x24, 0x11, 0x1c,
  0x88, 0x31, 0x09, 0x68, 0x02, 0x29, 0x04, 0xd1, 0x2d, 0x49, 0x48, 0x6f,
  0x01, 0x30, 0x48, 0x67, 0x01, 0x24, 0xd9, 0x6f, 0x00, 0x29, 0x03, 0xd1,
  0x04, 0x32, 0xd3, 0x6f, 0x00, 0x2b, 0x1f, 0xd0, 0x27, 0x4b, 0x98, 0x6f,
  0x1e, 0x4a, 0x83, 0x00, 0xd3, 0x18, 0x5b, 0x6a, 0x4a, 0x1e, 0x91, 0x41,
  0x59, 0x18, 0x24, 0x4b, 0x04, 0x33, 0xdb, 0x6f, 0x5a, 0x1e, 0x93, 0x41,
  0xc9, 0x1a, 0x02, 0xd4, 0x7f, 0x29, 0x02, 0xdc, 0x02, 0xe0, 0x00, 0x21,
  0x00, 0xe0, 0x7f, 0x21, 0xfe, 0xf7, 0x3c, 0xfd, 0x0b, 0x4b, 0x9a, 0x68,
  0x00, 0x21, 0x99, 0x60, 0x14, 0x43, 0x01, 0xd1, 0xff, 0xf7, 0x40, 0xfa,
  0xff, 0xf7, 0x40, 0xf8, 0xff, 0xf7, 0x3c, 0xfa, 0x01, 0x2a, 0x01, 0xd0,
  0xff, 0xf7, 0xb1, 0xfa, 0xff, 0xf7, 0xa9, 0xfa, 0x68, 0x45, 0x00, 0x03,
  0xd0, 0x45, 0x00, 0x03, 0xff, 0xff, 0x00, 0x00, 0x84, 0x4f, 0x00, 0x03,
  0x68, 0x05, 0x00, 0x03, 0x68, 0x4f, 0x00, 0x03, 0x84, 0x51, 0x00, 0x03,
  0xc0, 0x00, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0xb9, 0x2f, 0x00, 0x02,
  0xc3, 0x2f, 0x00, 0x02, 0xe8, 0x00, 0x00, 0x03, 0xe0, 0x2f, 0x00, 0x02,
  0xe2, 0x2f, 0x00, 0x02, 0xe8, 0x2f, 0x00, 0x02, 0xec, 0x2f, 0x00, 0x02,
  0xf1, 0x2f, 0x00, 0x02, 0xf7, 0x2f, 0x00, 0x02, 0xf9, 0x2f, 0x00, 0x02,
  0x68, 0x4d, 0x00, 0x03, 0xe8, 0x4e, 0x00, 0x03, 0xf0, 0xb5, 0x1a, 0x4d,
  0x00, 0x23, 0x2b, 0x80, 0x19, 0x4b, 0x19, 0x88, 0x80, 0x22, 0x0e, 0x1c,
  0x18, 0x1c, 0x16, 0x40, 0x0f, 0xd0, 0xe2, 0x3b, 0x1a, 0x78, 0x16, 0x4b,
  0x99, 0x6f, 0x0a, 0x70, 0x15, 0x4a, 0x14, 0x1c, 0x01, 0x31, 0x10, 0x34,
  0x99, 0x67, 0xa1, 0x42, 0x00, 0xd1, 0x9a, 0x67, 0x80, 0x23, 0x03, 0x80,
  0x15, 0xe0, 0x1a, 0x88, 0x20, 0x21, 0x0a, 0x42, 0x0f, 0xd0, 0x0f, 0x4a,
  0x0f, 0x4c, 0x50, 0x69, 0xe7, 0x6f, 0xe0, 0x67, 0x01, 0x24, 0x14, 0x61,
  0x57, 0x61, 0x0d, 0x4c, 0x0d, 0x4a, 0x26, 0x60, 0x10, 0x60, 0x0d, 0x48,
  0x50, 0x81, 0x19, 0x80, 0x01, 0xe0, 0x1a, 0x88, 0x1a, 0x80, 0x01, 0x23,
  0x2b, 0x80, 0xf0, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0x08, 0x02, 0x00, 0x04,
